clrmamepro (
	name "MAME ROMs (merged)"
	description "MAME ROMs (merged)"
	version 0.287
	author Pleasuredome
)

emulator (
	name "datafile"
	debug "no"
)

machine (
	name 1on1gov
	description "1 on 1 Government (Japan)"
	year 2000
	manufacturer "Tecmo"
	rom ( name 1on1.u119 size 1048576 crc 10aecc19 sha1 ad2fe6011551935907568cc3b4028f481034537c )
	rom ( name 1on1.u120 size 1048576 crc eea158bd sha1 2b2a56fcce46557201bbbab7b170ee64549ddafe )
	rom ( name at28c16 size 2048 crc fe992f29 sha1 73c9c4d40abd8f3a95d4eb20f3c65f3a5cdd1203 )
	rom ( name mg10 size 8 crc 8a73da40 sha1 d6803a4c1d240dec2a4d8ac43aa6d7e9df947026 )
	rom ( name oog-0.u0217 size 4194304 crc 8b42f365 sha1 6035a370f477f0f33894f642717fa0b012540d36 )
	rom ( name oog-1.u0218 size 4194304 crc 65162f46 sha1 db420a2f0d996b32cd4b6e9352d46a36fa31eaaa )
	rom ( name oog-2.u0219 size 4194304 crc 14cf3a84 sha1 60175a1fb2c765e4c3d0e30e77961f84cfa8485c )
	rom ( name oog-3.u0220 size 4194304 crc 9a45f6ff sha1 e0ee90c545c821bf1d6b4709b1e40f93314c51a6 )
	rom ( name oog-4.u0221 size 4194304 crc ba20a1fd sha1 7893f50de730624b8447f39fc7e25e4e334df845 )
	rom ( name oog-5.u0222 size 4194304 crc eed1953d sha1 8d3e738a07b9c6b6ca55be7b47444b5e3725065c )
	rom ( name oog-6.u0223 size 4194304 crc f74f38b6 sha1 ff7f0ebff85fc982f8d1c13d6649d4c7c5da6c45 )
	rom ( name oog-7.u0323 size 4194304 crc 0e58777c sha1 9f8ee3c6d6d8b1482522500e18217577056d8c98 )
)

machine (
	name 2mindril
	description "Two Minute Drill (Ver 2.93A 1994/02/16)"
	year 1993
	manufacturer "Taito America Corporation"
	rom ( name 2mindrila\d58-16.ic9 size 262144 crc a82101dd sha1 4eacac76fc47294f28af65e2a02d7c279bd52f2d )
	rom ( name 2mindrila\d58-17.ic11 size 262144 crc 3abc3e2c sha1 ee70c9fc20bf31a427384230672110895eeb0b90 )
	rom ( name d58-08.ic27 size 2097152 crc 9f5a3f52 sha1 7b696bd823819965b974c853cebc1660750db61e )
	rom ( name d58-09.ic28 size 2097152 crc d8f6a86a sha1 d6b2ec309e21064574ee63e025ae4716b1982a98 )
	rom ( name d58-10.ic29 size 2097152 crc 74c87e08 sha1 f39b3a64f8338ccf5ca6eb76cee92a10fe0aad8f )
	rom ( name d58-11.ic31 size 2097152 crc dc26d58d sha1 cffb18667da18f5367b02af85a2f7674dd61ae97 )
	rom ( name d58-37.ic9 size 262144 crc 19e5cc3c sha1 04ac0eef893c579fe90d91d7fd55c5741a2b7460 )
	rom ( name d58-38.ic11 size 262144 crc c58e8e4f sha1 648db679c3bfb5de1cd6c1b1217773a2fe56f11b )
)

machine (
	name 3b1
	description "UNIX PC Model 3B1"
	year 1985
	manufacturer "AT&T"
	rom ( name 72-00616.14c size 8192 crc c61f7ae0 sha1 ab3ac29935a2a587a083c4d175a5376badd39058 )
	rom ( name 72-00617.15c size 8192 crc 4e93ff40 sha1 1a97c8d32ec862f7f5fa1032f1688b76ea0672cc )
)

machine (
	name 3b2_300
	description "3B2/300"
	year 1984
	manufacturer "AT&T"
	rom ( name 3b2_310\aayyf.bin size 8192 crc 39dcfd8c sha1 2e662b3811f78ab689bc2687b73e3158f33f7f89 )
	rom ( name 3b2_400\3b2-aayyf-4.bin size 8192 crc 85b8c5d3 sha1 85bdf3f889f6c14cbf33ce81421f1f1d02328223 )
	rom ( name 3b2300-c.bin size 8192 crc b7f955c5 sha1 54886c4fce5a5681af84538b65de1cc68d0f7af4 )
	rom ( name 3b2300-d.bin size 8192 crc 5812e262 sha1 5a69714c0c8f21d7655e43443dee0e76cf219403 )
	rom ( name 3b2300-e.bin size 8192 crc e28ca685 sha1 a337a0480218db8c2d984442f7bc560834853152 )
	rom ( name 3b2300-f.bin size 8192 crc b8e138c4 sha1 d2da4a7150150d0f9294814edb7ed357f9341858 )
)

machine (
	name 3b2_600
	description "3B2/600"
	year 1987
	manufacturer "AT&T"
	rom ( name abtrt.bin size 32768 crc 0f075161 sha1 b67c9c4549dc789df33b5a38e4b35fe26fdfbea6 )
	rom ( name abtru.bin size 32768 crc ea9e127b sha1 6618998ead5a5e07ead8c572619a6bcf71d84497 )
	rom ( name abtrw.bin size 32768 crc 8705cb68 sha1 f41365cd0b4f90d8ad0335655b0ac04a7d14d6c6 )
	rom ( name abtry.bin size 32768 crc fa8d488b sha1 2e169f4171bd30aba1a9cd550a418c943eb78ceb )
)

machine (
	name 3bagfull
	description "3 Bags Full (5VXFC790, Victoria)"
	year 1996
	manufacturer "Aristocrat"
	rom ( name 3bagfullnz\3vxfc5345.u86 size 32768 crc c632c7c7 sha1 f3090d037f71a0cf099bb55abbc509cf95f0cbba )
	rom ( name 3bagfullnz\3vxfc5345.u87 size 8192 crc ba97a469 sha1 fee56fe7116d1f1aab2b0f2526101d4eb87f0bf1 )
	rom ( name 3bagfullu\2vlsh224.u20 size 8192 crc 50676d2b sha1 e100debce42bcff093faf4dddc082655fcb26eba )
	rom ( name 3bagfullu\2vlsh224.u21 size 8192 crc 6e487671 sha1 3959e7a6acdcf24055a4b6a98317bd75fcef421d )
	rom ( name 3bagfullu\2vlsh224.u22 size 8192 crc 8ad3ebd5 sha1 e307a363fa806ed2db586aa9b4a6262046606242 )
	rom ( name 3bagfullu\2vlsh224.u45 size 8192 crc e6d1210f sha1 443dd2748decd45b98ebd14532e3ba80fa4b5b10 )
	rom ( name 3bagfullu\2vlsh224.u46 size 8192 crc 444c8a8b sha1 401cd998195415c789712421c46427fa652fafa7 )
	rom ( name 3bagfullu\2vlsh224.u47 size 8192 crc 7dc3b85c sha1 05bded5f52fedf619ec755aec8c90feb71aad6ad )
	rom ( name 3bagfullu\4xf5196.u86 size 32768 crc c8c33c7a sha1 8aab8bfc4a29d08ac3c2a2b2db7b773e2f0fbbd1 )
	rom ( name 3bagfullu\4xf5196i02.u87 size 8192 crc 147aca84 sha1 28309d04ffe727c79f75146f2dd3737a6cb8a53c )
	rom ( name 1cm48.u71 size 512 crc 81daeeb0 sha1 7dfe198c6def5c4ae4ecac488d65c2911fb3a890 )
	rom ( name 1vlsh224.u20 size 8192 crc b02d4ce8 sha1 eace41f870bfbc253124efd72f1c7d6021f2e99f )
	rom ( name 1vlsh224.u21 size 8192 crc 06218c95 sha1 cbda8e50fd4e9c8a3c51a006921a85d4bfaa6f78 )
	rom ( name 1vlsh224.u22 size 8192 crc 191e73f1 sha1 e6d510b155f9cd3427a70346e5ff28969309be4e )
	rom ( name 1vlsh224.u45 size 8192 crc 054c55cb sha1 3df1893095f867220f3d6a52a40bcdffbfc8b529 )
	rom ( name 1vlsh224.u46 size 8192 crc f33970b3 sha1 8814a4d29383545c7c48e5b44f16a53e38b67fc3 )
	rom ( name 1vlsh224.u47 size 8192 crc 609ecf9e sha1 9d819bb71f62eb4dd1b3d71748e87c7d77e2afe6 )
	rom ( name 2vas004.u59 size 8192 crc 84226547 sha1 df9c2c01a7ac4d930c06a8c4863853ddb1a2adbe )
	rom ( name 5vxfc790.u86 size 32768 crc b6185f3b sha1 db642d7b1d1fd93483642bae518eb99a3e99aec9 )
	rom ( name 5vxfc790.u87 size 8192 crc 79ee932f sha1 de85de107310315b69bd7564f1921c7501b679b2 )
)

resource (
	name 3c505
	description "3Com EtherLink Plus"
	rom ( name 3com.9h size 16 crc 8e207354 sha1 ca5ddcb272ab2851e00473dc960b23039746e3d2 )
	rom ( name 0729-12_a.3h size 8192 crc 5415fccd sha1 6a42d7f3acdb3e0213e1037fee1864819ac33991 )
	rom ( name 0729-62_a.3f size 8192 crc 4240bd9d sha1 015d2f7282def85681bcf1a7c5a7f501a16d5a6c )
	rom ( name 3000_3c505_010728-00.bin size 8192 crc 69b77ec6 sha1 7ac36cc6fc90b90ddfc56c45303b514cbe18ae58 )
	rom ( name apollo.9h size 16 crc 490f283e sha1 fe4c26b6a41e643f4397990b066fdc04b6f4c5ae )
)

machine (
	name 3cdpoker
	description "3 Cards Poker 96 (V1.6)"
	year 1996
	manufacturer "Armaly Labs"
	rom ( name 3cdpokera\v1.0.u81 size 65536 crc 26f21835 sha1 9a29daeb60a91ab6c73820769911fa1ddd27e3b2 )
	rom ( name 1.u9 size 8192 crc 1a700a5f sha1 1c214e42644a0f551ad18aea869f4dbad17bfe94 )
	rom ( name 2.u14 size 8192 crc ef4b3dc8 sha1 85dc609ee133950f46ccdb8994bee1cf01bc53b9 )
	rom ( name 3.u10 size 8192 crc 534bec1a sha1 ca7093bbb2ab9da5174688e8d0096ee5c50ca495 )
	rom ( name 4.u15 size 8192 crc 534bec1a sha1 ca7093bbb2ab9da5174688e8d0096ee5c50ca495 )
	rom ( name 5.u4 size 32768 crc 591c355e sha1 dd4f63853a380c400ca22c4d8f5c6e4f4c002f23 )
	rom ( name 6.u11 size 32768 crc f169878f sha1 b8bd5e79a813cea0aff8c80e6284bc2f69644c3c )
	rom ( name 7.u16 size 32768 crc 379ed8ca sha1 8dc9e261c47a463f0ca9a28e0a735cb14b22443c )
	rom ( name 8.u53 size 65536 crc e92443d3 sha1 4b6ca4521841610054165f085ae05510e77af191 )
	rom ( name 82s129.u46 size 256 crc 50ec383b sha1 ae95b92bd3946b40134bcdc22708d5c6b0f4c23e )
	rom ( name 82s129.u79 size 256 crc 21eb5b19 sha1 9b8425bdb97f11f4855c998c7792c3291fd07470 )
	rom ( name 82s129.u84 size 256 crc 0489b760 sha1 78f8632b17a76335183c5c204cdec856988368b0 )
	rom ( name v1.6.u81 size 65536 crc d0aeca41 sha1 f780dbe2d2a0d82b8110a57e161547be41318a81 )
)

machine (
	name 3countb
	description "3 Count Bout / Fire Suplex (NGM-043 ~ NGH-043)"
	year 1993
	manufacturer "SNK"
	rom ( name 043-c1.c1 size 2097152 crc bad2d67f sha1 04928e50ca75b7fbc52b64e816ec5701901f5893 )
	rom ( name 043-c2.c2 size 2097152 crc a7fbda95 sha1 9da3c5faf22592a7eaf8df9fa6454f48c2a927ae )
	rom ( name 043-c3.c3 size 2097152 crc f00be011 sha1 2721cdba37a511a966a2a53b9bd6240f181d920c )
	rom ( name 043-c4.c4 size 2097152 crc 1887e5c0 sha1 9b915359add7c10c78d8b281b4084eceea8f0499 )
	rom ( name 043-m1.m1 size 131072 crc 7eab59cb sha1 5ae4107457e091f73960bfba39b589ae36d51ca3 )
	rom ( name 043-p1.p1 size 1048576 crc ffbdd928 sha1 05b24655ca32723661adc5509b450824deb0c176 )
	rom ( name 043-s1.s1 size 131072 crc c362d484 sha1 a3c029292572842feabe9aa8c3372628fb63978d )
	rom ( name 043-v1.v1 size 2097152 crc 63688ce8 sha1 5c6ac29a0cc0655a87cfe3ada8706838b86b86e4 )
	rom ( name 043-v2.v2 size 2097152 crc c69a827b sha1 f5197ea87bb6573fa6aef3a1713c3679c58c1e74 )
)

machine (
	name 3do_fz1
	description "3DO FZ-1 R.E.A.L. Interactive Multiplayer (USA)"
	year 1993
	manufacturer "Panasonic"
	rom ( name 3do_fz1e\panafz1e-unencrypted.bin size 1048576 crc d3d345df sha1 4696951e492e5526772a860ea2c0f35411a80927 )
	rom ( name 3do_fz1e\panafz1e.bin size 1048576 crc a191e1aa sha1 1d0db81e171ebc1d07cefc8ce8ab082306186e56 )
	rom ( name 3do_fz1j\panafz1j-kanji.bin size 1048576 crc 45f478b1 sha1 884515605ee243577ab20767ef8c1a7368e4e407 )
	rom ( name 3do_fz1j\panafz1j-norsa.bin size 1048576 crc 82ce67c6 sha1 a417587ae3b0b8ef00c830920c21af8bee88e419 )
	rom ( name 3do_fz1j\panafz1j.bin size 1048576 crc d9493adc sha1 ec7ec62d60ec0459a14ed56ebc66761ef3c80efc )
	rom ( name panafz1.bin size 1048576 crc c8c8ff89 sha1 34bf189111295f74d7b7dfc1f304d98b8d36325a )
	rom ( name panafz1_dev.bin size 1048576 crc e8eba9dd sha1 4cb4ee36e0f5bc0995d34992b4f241c420d49b2e )
	rom ( name panafz1_dev_0.9.bin size 1048576 crc b5a5d0a8 sha1 de3c55490733e6c69724d87e149b52ed955638ed )
)

machine (
	name 3do_fz10
	description "3DO FZ-10 R.E.A.L. Interactive Multiplayer (USA)"
	year 1994
	manufacturer "Panasonic"
	rom ( name 3do_fz10e\panafz10e-anvil-norsa.bin size 1048576 crc 9a186221 sha1 2765c7b4557cc838b32567d2428d088980295159 )
	rom ( name 3do_fz10e\panafz10e-anvil.bin size 1048576 crc 2495c500 sha1 a900371f0cdcdc03f79557f11d406fd71251a5fd )
	rom ( name 3do_fz10j\panafz10j.bin size 1048576 crc 07b50015 sha1 fe7f9c9c6a98910013bf13f2cf798de9fea52acd )
	rom ( name 3do_fz10j\panafz10ja-anvil-kanji.bin size 1048576 crc ff7393de sha1 2e857b957803d0331fd229328df01f3ffab69eee )
	rom ( name panafz10-norsa.bin size 1048576 crc 230e6feb sha1 f05e642322c03694f06a809c0b90fc27ac73c002 )
	rom ( name panafz10.bin size 1048576 crc 58242cee sha1 3c912300775d1ad730dc35757e279c274c0acaad )
)

machine (
	name 3do_gdo101
	description "3DO GDO-101M Interactive Multiplayer (USA?)"
	year 1994
	manufacturer "Goldstar"
	rom ( name 3do_fc1\goldstar_fc1_enc.bin size 1048576 crc 5c5b4f98 sha1 8ef7503c948314d242da47b7fdc272f68dac2aee )
	rom ( name 3do_fc2\3do_devkit_1.0fc2.bin size 1048576 crc cdb23167 sha1 bd325c869e1dde8a3872fc21565e0646a3d5b525 )
	rom ( name goldstar.bin size 1048576 crc b6f5028b sha1 c4a2e5336f77fb5f743de1eea2cda43675ee2de7 )
)

machine (
	name 3do_try
	description "3DO IMP-21J TRY Interactive Multiplayer (Japan)"
	year 1995
	manufacturer "Sanyo"
	rom ( name 3do_hc21\sanyo_hc21_alpha.bin size 1048576 crc a9f2f749 sha1 29c40515dc1174ff13975baa59eb532083e4a3d3 )
	rom ( name 3do_hc21\sanyo_hc21_b3_unenc.bin size 1048576 crc c4c3db01 sha1 c389af32bcadf0d86826927dc3d20b7072f90069 )
